Strike	Expiry	Type	Symbol	Last	Bid	Ask	Chg	PctChg	Vol	Open_Int	IV	Root	IsNonstandard	Underlying	Underlying_Price	Quote_Time	Last_Trade_Date	JSON
22.5	2018-01-19	call	SINA180119C00022500	0.0	21.5	25.8	0.0	0.0	0.0	0.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	1970-01-01 00:00:00	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 22.5, 'inTheMoney': True, 'openInterest': 0, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 0.0, 'ask': 25.8, 'contractSymbol': 'SINA180119C00022500', 'lastTradeDate': 0, 'change': 0.0, 'bid': 21.5, 'volume': 0, 'impliedVolatility': 1.0000000000000003e-05}
25.0	2018-01-19	call	SINA180119C00025000	29.9	26.7	30.8	0.0	0.0	3.0	6.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	2016-06-06 14:43:34	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 25.0, 'inTheMoney': True, 'openInterest': 6, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 29.9, 'ask': 30.8, 'contractSymbol': 'SINA180119C00025000', 'lastTradeDate': 1465224214, 'change': 0.0, 'bid': 26.7, 'volume': 3, 'impliedVolatility': 1.0000000000000003e-05}
30.0	2018-01-19	call	SINA180119C00030000	22.9	20.6	24.2	0.13999939	0.61511153	4.0	2.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	2016-06-16 14:02:52	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 30.0, 'inTheMoney': True, 'openInterest': 2, 'expiration': 1516320000, 'percentChange': 0.61511153, 'lastPrice': 22.9, 'ask': 24.2, 'contractSymbol': 'SINA180119C00030000', 'lastTradeDate': 1466085772, 'change': 0.13999939, 'bid': 20.6, 'volume': 4, 'impliedVolatility': 1.0000000000000003e-05}
32.5	2018-01-19	call	SINA180119C00032500	0.0	14.35	17.6	0.0	0.0	0.0	0.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	1970-01-01 00:00:00	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 32.5, 'inTheMoney': True, 'openInterest': 0, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 0.0, 'ask': 17.6, 'contractSymbol': 'SINA180119C00032500', 'lastTradeDate': 0, 'change': 0.0, 'bid': 14.35, 'volume': 0, 'impliedVolatility': 1.0000000000000003e-05}
35.0	2018-01-19	call	SINA180119C00035000	0.0	14.05	15.75	0.0	0.0	0.0	0.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	1970-01-01 00:00:00	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 35.0, 'inTheMoney': True, 'openInterest': 0, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 0.0, 'ask': 15.75, 'contractSymbol': 'SINA180119C00035000', 'lastTradeDate': 0, 'change': 0.0, 'bid': 14.05, 'volume': 0, 'impliedVolatility': 1.0000000000000003e-05}
37.5	2018-01-19	call	SINA180119C00037500	0.0	11.6	14.5	0.0	0.0	0.0	0.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	1970-01-01 00:00:00	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 37.5, 'inTheMoney': True, 'openInterest': 0, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 0.0, 'ask': 14.5, 'contractSymbol': 'SINA180119C00037500', 'lastTradeDate': 0, 'change': 0.0, 'bid': 11.6, 'volume': 0, 'impliedVolatility': 1.0000000000000003e-05}
40.0	2018-01-19	call	SINA180119C00040000	56.5	55.9	58.2	0.0	0.0	1.0	7.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	2017-06-03 03:51:12	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 40.0, 'inTheMoney': True, 'openInterest': 7, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 56.5, 'ask': 58.2, 'contractSymbol': 'SINA180119C00040000', 'lastTradeDate': 1496461872, 'change': 0.0, 'bid': 55.9, 'volume': 1, 'impliedVolatility': 1.0000000000000003e-05}
42.5	2018-01-19	call	SINA180119C00042500	11.77	11.85	13.65	0.0	0.0	0.0	1.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	2016-03-21 22:20:25	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 42.5, 'inTheMoney': True, 'openInterest': 1, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 11.77, 'ask': 13.65, 'contractSymbol': 'SINA180119C00042500', 'lastTradeDate': 1458598825, 'change': 0.0, 'bid': 11.85, 'volume': 0, 'impliedVolatility': 1.0000000000000003e-05}
45.0	2018-01-19	call	SINA180119C00045000	56.15	50.8	53.6	0.0	0.0	2.0	9.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	2017-06-03 03:51:12	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 45.0, 'inTheMoney': True, 'openInterest': 9, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 56.15, 'ask': 53.6, 'contractSymbol': 'SINA180119C00045000', 'lastTradeDate': 1496461872, 'change': 0.0, 'bid': 50.8, 'volume': 2, 'impliedVolatility': 1.0000000000000003e-05}
47.5	2018-01-19	call	SINA180119C00047500	10.5	7.75	9.35	0.0	0.0	10.0	18.0	1.0000000000000003e-05	SINA	False	SINA	103.69	2017-12-26 21:00:02	2016-05-10 13:57:57	{'contractSize': 'REGULAR', 'currency': 'USD', 'strike': 47.5, 'inTheMoney': True, 'openInterest': 18, 'expiration': 1516320000, 'percentChange': 0.0, 'lastPrice': 10.5, 'ask': 9.35, 'contractSymbol': 'SINA180119C00047500', 'lastTradeDate': 1462888677, 'change': 0.0, 'bid': 7.75, 'volume': 10, 'impliedVolatility': 1.0000000000000003e-05}
