Strike	Expiry	Type	Symbol	Last	Bid	Ask	Chg	PctChg	Vol	Open_Int	IV	Root	IsNonstandard	Underlying	Underlying_Price	Quote_Time	Last_Trade_Date	JSON
17.5	2018-01-19	call	PYPL180119C00017500	41.41	40.9	41.7	1.3699989	3.4215755	3.0	71.0	1.0000000000000003e-05	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-07-21 15:12:01	{'currency': 'USD', 'volume': 3, 'contractSize': 'REGULAR', 'percentChange': 3.4215755, 'change': 1.3699989, 'lastPrice': 41.41, 'lastTradeDate': 1500649921, 'bid': 40.9, 'impliedVolatility': 1.0000000000000003e-05, 'strike': 17.5, 'openInterest': 71, 'contractSymbol': 'PYPL180119C00017500', 'inTheMoney': True, 'ask': 41.7, 'expiration': 1516320000}
20.0	2018-01-19	call	PYPL180119C00020000	51.7	50.5	51.5	-4.6899986	-8.317075	25.0	728.0	1.0000000000000003e-05	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-12-04 18:32:19	{'currency': 'USD', 'volume': 25, 'contractSize': 'REGULAR', 'percentChange': -8.317075, 'change': -4.6899986, 'lastPrice': 51.7, 'lastTradeDate': 1512412339, 'bid': 50.5, 'impliedVolatility': 1.0000000000000003e-05, 'strike': 20.0, 'openInterest': 728, 'contractSymbol': 'PYPL180119C00020000', 'inTheMoney': True, 'ask': 51.5, 'expiration': 1516320000}
22.5	2018-01-19	call	PYPL180119C00022500	51.42	50.55	52.9	0.4699974	0.92246795	5.0	53.0	2.063481403808593	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-10 17:37:26	{'currency': 'USD', 'volume': 5, 'contractSize': 'REGULAR', 'percentChange': 0.92246795, 'change': 0.4699974, 'lastPrice': 51.42, 'lastTradeDate': 1510335446, 'bid': 50.55, 'impliedVolatility': 2.063481403808593, 'strike': 22.5, 'openInterest': 53, 'contractSymbol': 'PYPL180119C00022500', 'inTheMoney': True, 'ask': 52.9, 'expiration': 1516320000}
25.0	2018-01-19	call	PYPL180119C00025000	47.0	45.45	46.6	-2.5	-5.050505	5.0	113.0	1.0000000000000003e-05	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-12-04 18:06:14	{'currency': 'USD', 'volume': 5, 'contractSize': 'REGULAR', 'percentChange': -5.050505, 'change': -2.5, 'lastPrice': 47.0, 'lastTradeDate': 1512410774, 'bid': 45.45, 'impliedVolatility': 1.0000000000000003e-05, 'strike': 25.0, 'openInterest': 113, 'contractSymbol': 'PYPL180119C00025000', 'inTheMoney': True, 'ask': 46.6, 'expiration': 1516320000}
26.0	2018-01-19	call	PYPL180119C00026000	47.25	46.1	48.8	0.70000076	1.503761	3.0	22.0	2.1543014892578123	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-03 16:50:58	{'currency': 'USD', 'volume': 3, 'contractSize': 'REGULAR', 'percentChange': 1.503761, 'change': 0.70000076, 'lastPrice': 47.25, 'lastTradeDate': 1509727858, 'bid': 46.1, 'impliedVolatility': 2.1543014892578123, 'strike': 26.0, 'openInterest': 22, 'contractSymbol': 'PYPL180119C00026000', 'inTheMoney': True, 'ask': 48.8, 'expiration': 1516320000}
27.0	2018-01-19	call	PYPL180119C00027000	48.75	46.85	49.0	0.0	0.0	1.0	44.0	2.1416062084960936	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-30 18:35:15	{'currency': 'USD', 'volume': 1, 'contractSize': 'REGULAR', 'percentChange': 0.0, 'change': 0.0, 'lastPrice': 48.75, 'lastTradeDate': 1512066915, 'bid': 46.85, 'impliedVolatility': 2.1416062084960936, 'strike': 27.0, 'openInterest': 44, 'contractSymbol': 'PYPL180119C00027000', 'inTheMoney': True, 'ask': 49.0, 'expiration': 1516320000}
28.0	2018-01-19	call	PYPL180119C00028000	44.5	45.0	46.5	-0.099998474	-0.22421184	4.0	31.0	1.203128984375	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-29 20:44:14	{'currency': 'USD', 'volume': 4, 'contractSize': 'REGULAR', 'percentChange': -0.22421184, 'change': -0.099998474, 'lastPrice': 44.5, 'lastTradeDate': 1511988254, 'bid': 45.0, 'impliedVolatility': 1.203128984375, 'strike': 28.0, 'openInterest': 31, 'contractSymbol': 'PYPL180119C00028000', 'inTheMoney': True, 'ask': 46.5, 'expiration': 1516320000}
29.0	2018-01-19	call	PYPL180119C00029000	45.7	44.8	45.85	0.0	0.0	3.0	53.0	1.71484517578125	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-06 16:36:14	{'currency': 'USD', 'volume': 3, 'contractSize': 'REGULAR', 'percentChange': 0.0, 'change': 0.0, 'lastPrice': 45.7, 'lastTradeDate': 1509986174, 'bid': 44.8, 'impliedVolatility': 1.71484517578125, 'strike': 29.0, 'openInterest': 53, 'contractSymbol': 'PYPL180119C00029000', 'inTheMoney': True, 'ask': 45.85, 'expiration': 1516320000}
30.0	2018-01-19	call	PYPL180119C00030000	39.59	40.35	41.8	-5.6100006	-12.411506	2.0	367.0	1.0000000000000003e-05	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-12-04 15:50:33	{'currency': 'USD', 'volume': 2, 'contractSize': 'REGULAR', 'percentChange': -12.411506, 'change': -5.6100006, 'lastPrice': 39.59, 'lastTradeDate': 1512402633, 'bid': 40.35, 'impliedVolatility': 1.0000000000000003e-05, 'strike': 30.0, 'openInterest': 367, 'contractSymbol': 'PYPL180119C00030000', 'inTheMoney': True, 'ask': 41.8, 'expiration': 1516320000}
31.0	2018-01-19	call	PYPL180119C00031000	40.2	39.05	42.05	0.6500015	1.6434932	3.0	36.0	1.0000000000000003e-05	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-10-27 19:02:52	{'currency': 'USD', 'volume': 3, 'contractSize': 'REGULAR', 'percentChange': 1.6434932, 'change': 0.6500015, 'lastPrice': 40.2, 'lastTradeDate': 1509130972, 'bid': 39.05, 'impliedVolatility': 1.0000000000000003e-05, 'strike': 31.0, 'openInterest': 36, 'contractSymbol': 'PYPL180119C00031000', 'inTheMoney': True, 'ask': 42.05, 'expiration': 1516320000}
32.0	2018-01-19	call	PYPL180119C00032000	38.25	39.0	40.75	0.0	0.0	6.0	38.0	1.0000000000000003e-05	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-10-24 14:05:38	{'currency': 'USD', 'volume': 6, 'contractSize': 'REGULAR', 'percentChange': 0.0, 'change': 0.0, 'lastPrice': 38.25, 'lastTradeDate': 1508853938, 'bid': 39.0, 'impliedVolatility': 1.0000000000000003e-05, 'strike': 32.0, 'openInterest': 38, 'contractSymbol': 'PYPL180119C00032000', 'inTheMoney': True, 'ask': 40.75, 'expiration': 1516320000}
33.0	2018-01-19	call	PYPL180119C00033000	41.7	41.0	43.45	1.4000015	3.4739494	6.0	98.0	1.8681647216796877	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-12-01 17:33:05	{'currency': 'USD', 'volume': 6, 'contractSize': 'REGULAR', 'percentChange': 3.4739494, 'change': 1.4000015, 'lastPrice': 41.7, 'lastTradeDate': 1512149585, 'bid': 41.0, 'impliedVolatility': 1.8681647216796877, 'strike': 33.0, 'openInterest': 98, 'contractSymbol': 'PYPL180119C00033000', 'inTheMoney': True, 'ask': 43.45, 'expiration': 1516320000}
34.0	2018-01-19	call	PYPL180119C00034000	40.5	39.9	41.7	0.0	0.0	1.0	40.0	1.6582048339843751	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-07 18:06:57	{'currency': 'USD', 'volume': 1, 'contractSize': 'REGULAR', 'percentChange': 0.0, 'change': 0.0, 'lastPrice': 40.5, 'lastTradeDate': 1510078017, 'bid': 39.9, 'impliedVolatility': 1.6582048339843751, 'strike': 34.0, 'openInterest': 40, 'contractSymbol': 'PYPL180119C00034000', 'inTheMoney': True, 'ask': 41.7, 'expiration': 1516320000}
35.0	2018-01-19	call	PYPL180119C00035000	43.02	36.9	40.25	1.2799988	3.0665998	1.0	1098.0	1.759766826171875	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-28 20:50:07	{'currency': 'USD', 'volume': 1, 'contractSize': 'REGULAR', 'percentChange': 3.0665998, 'change': 1.2799988, 'lastPrice': 43.02, 'lastTradeDate': 1511902207, 'bid': 36.9, 'impliedVolatility': 1.759766826171875, 'strike': 35.0, 'openInterest': 1098, 'contractSymbol': 'PYPL180119C00035000', 'inTheMoney': True, 'ask': 40.25, 'expiration': 1516320000}
36.0	2018-01-19	call	PYPL180119C00036000	37.7	40.4	40.95	0.0	0.0	2.0	57.0	2.0952196057128902	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-15 20:23:05	{'currency': 'USD', 'volume': 2, 'contractSize': 'REGULAR', 'percentChange': 0.0, 'change': 0.0, 'lastPrice': 37.7, 'lastTradeDate': 1510777385, 'bid': 40.4, 'impliedVolatility': 2.0952196057128902, 'strike': 36.0, 'openInterest': 57, 'contractSymbol': 'PYPL180119C00036000', 'inTheMoney': True, 'ask': 40.95, 'expiration': 1516320000}
37.0	2018-01-19	call	PYPL180119C00037000	38.37	36.45	40.25	0.0	0.0	1.0	335.0	1.6796891015625	PYPL	False	PYPL	73.69	2017-12-07 21:00:00	2017-11-30 16:37:19	{'currency': 'USD', 'volume': 1, 'contractSize': 'REGULAR', 'percentChange': 0.0, 'change': 0.0, 'lastPrice': 38.37, 'lastTradeDate': 1512059839, 'bid': 36.45, 'impliedVolatility': 1.6796891015625, 'strike': 37.0, 'openInterest': 335, 'contractSymbol': 'PYPL180119C00037000', 'inTheMoney': True, 'ask': 40.25, 'expiration': 1516320000}
